"Canton","Classes d'âge 15-24, 25-49, 50 ans et plus",,"Mois","Décembre 1993","Décembre 1994","Décembre 1995","Décembre 1996","Décembre 1997","Décembre 1998","Décembre 1999","Décembre 2000","Décembre 2001","Décembre 2002","Décembre 2003","Décembre 2004","Décembre 2005","Décembre 2006","Décembre 2007","Décembre 2008","Décembre 2009","Décembre 2010","Décembre 2011","Décembre 2012","Décembre 2013","Décembre 2014","Décembre 2015","Décembre 2016","Total"
 , ,,"Mesures","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage","Taux de chômage"
"Zurich","1","15-24 ans",,"4.5","3.5","3.5","4.5","4.1","2.9","1.9","1.6","2.7","4.6","6.1","5.8","5.3","4.1","3.2","3.1","5.4","4","3.5","3.8","3.8","3.7","4.3","4","3.9"
"Zurich","2","25-49 ans",,"5","4.4","4.1","5.3","5.4","3.8","2.5","1.8","2.5","4.1","5.1","4.4","3.9","3.1","2.6","2.9","4.6","3.5","3","3.4","3.6","3.6","3.9","4.1","3.7"
"Zurich","3","50 ans et plus",,"4.1","4.1","3.6","4.5","5","3.7","2.6","1.6","1.8","2.7","3.7","3.5","3.2","2.7","2.2","2.2","3.5","2.8","2.5","2.6","2.9","2.8","3.1","3.3","3.1"
"Berne","1","15-24 ans",,"5.7","4.3","3.9","4.9","3.8","2.3","1.7","1.3","1.9","3.6","4.9","4.6","4.3","3.3","2.4","2.8","4.1","3.1","2.7","2.7","2.9","2.9","3.3","3.2","3.4"
"Berne","2","25-49 ans",,"4.5","3.9","3.7","4.9","4.2","2.5","1.9","1.3","1.5","2.6","3.2","3","2.9","2.5","2","2.1","3.2","2.7","2.2","2.4","2.7","2.8","3","3.2","2.9"
"Berne","3","50 ans et plus",,"3.4","3.3","2.9","3.8","3.6","2.2","1.6","1","1","1.7","2.3","2.3","2.4","2.1","1.7","1.9","2.8","2.2","1.8","2","2.2","2.1","2.4","2.5","2.3"
"Lucerne","1","15-24 ans",,"4.6","3.1","3.3","4.5","4","2.4","1.5","1.5","2.3","4","5","4.9","5","3.7","2.8","3","4.4","2.6","2.5","2.4","2.2","2.2","2.5","2.6","3.2"
"Lucerne","2","25-49 ans",,"4.3","3.7","3.9","5.2","4.5","2.9","1.9","1.3","1.7","2.8","3.4","3","2.9","2.5","2","2.3","3.2","2.2","2","2.2","2.2","2.1","2.3","2.2","2.7"
"Lucerne","3","50 ans et plus",,"2.6","2.7","2.6","3.6","3.3","2.1","1.5","1","1.1","1.7","2.4","2.4","2.5","2.3","1.9","2","2.9","2","1.8","1.8","1.9","1.7","1.8","1.9","2.1"
"Uri","1","15-24 ans",,"2.7","1.8","1.8","3.1","2.2","1.6","1","0.6","0.8","2.4","3.1","3.2","2","1.5","1.4","1.4","3","1.9","2","2","1.6","1.1","0.9","1","1.8"
"Uri","2","25-49 ans",,"2.4","2","2.6","3.5","2.5","1.6","0.9","0.7","0.6","0.8","1.1","1.2","0.9","1.2","1","1.1","1.6","1.6","1.5","1.8","1.4","1.5","1.4","1.4","1.5"
"Uri","3","50 ans et plus",,"0.7","0.8","1.3","2.6","2.3","1.4","0.9","0.4","0.6","0.9","1.2","1","1.2","1.2","1","0.7","1.5","1.3","1.4","1.3","1.2","1.2","1","1.1","1.2"
"Schwyz","1","15-24 ans",,"2.8","1.7","2.2","3.2","2.4","1.6","1.1","0.7","1","2.6","3.6","3.4","3.3","2.5","1.5","1.9","2.6","1.6","1.4","1.4","1.7","1.5","1.7","1.6","2"
"Schwyz","2","25-49 ans",,"2.9","2","2.7","3.9","3","2.3","1.4","0.7","1","1.8","2.2","2.3","2.1","1.7","1.4","1.5","2.4","1.8","1.5","1.6","1.7","1.7","1.9","1.9","1.9"
"Schwyz","3","50 ans et plus",,"2.1","1.9","2.1","3","2.7","2.3","1.9","0.7","0.8","1.5","1.8","2.2","2.5","2.1","1.8","1.9","3","2.2","1.5","1.7","1.7","1.5","1.9","2.2","1.9"
"Obwald","1","15-24 ans",,"2.7","1.6","1.4","2.1","1.9","1.2","0.2","0.3","1.1","2","2.6","2.9","2.7","2.1","1.5","1.4","2.8","1","1.1","1.1","1.5","1.2","0.9","1.2","1.6"
"Obwald","2","25-49 ans",,"2.2","2.1","2.1","2.8","2.2","1.2","0.6","0.4","1","1.4","2","1.6","1.7","1.3","1.1","1.3","1.7","1.1","1.2","1.2","1.3","1","1.2","1","1.4"
"Obwald","3","50 ans et plus",,"1.4","1.9","1.7","2.2","2.1","1.3","0.5","0.6","0.6","1.1","1.2","1.2","1.5","1.2","1.6","1.3","1.7","0.7","0.8","0.8","1","1","1.1","1.1","1.2"
"Nidwald","1","15-24 ans",,"3.7","2.8","2.3","3.2","2.2","1","0.4","0.3","1.2","2.3","2.6","3.1","3.2","2","1.8","2","2.8","1.2","1","1.2","0.8","1.1","1.3","1.2","1.9"
"Nidwald","2","25-49 ans",,"3.2","2.6","2.4","3.3","2","1.1","0.5","0.4","0.9","1.7","2.2","2.1","2.1","1.5","1.2","1.5","1.9","1.2","0.8","1.2","1.2","1.2","1.3","1.1","1.6"
"Nidwald","3","50 ans et plus",,"2.2","2.1","2.3","3.1","2.8","1.3","0.8","0.4","0.7","1.3","2","1.9","2","1.4","1.2","1.7","2.2","1.5","1.1","1.4","1.2","1.3","1.3","1.5","1.5"
